0,0,1.977487,64
1,0,1.9638391,81
0,0,.2440268,16
0,0,1.0009151,25
0,0,.98203439,36
0,0,1.060434,49
0,0,1.024894,64
0,0,1.099071,81
0,0,1.281428,100
0,0,1.1219209,121
0,0,1.117427,1
0,0,.75325108,4
1,0,1.300583,9
1,0,1.453692,16
1,0,1.50476,25
1,0,1.48566,36
1,0,1.601324,49
1,0,1.506669,64
0,0,1.528042,4
0,0,1.6322531,9
0,0,1.635695,16
0,0,1.72541,25
0,0,1.5092959,36
0,0,1.490893,49
0,0,1.563573,64
0,0,1.5246069,81
1,0,1.599236,4
1,0,1.323711,9
1,0,1.517035,16
1,0,1.463786,25
1,0,1.557502,36
1,0,1.5831341,49
1,0,1.572749,64
1,0,1.607494,81
0,0,.65189862,4
0,0,.91351682,9
0,0,.65358472,16
0,0,1.195536,25
0,0,1.626086,36
0,0,1.819571,49
1,1,1.936413,64
1,1,2.0082779,81
0,0,1.119496,4
0,0,1.260981,9
0,0,1.193231,16
1,0,1.203873,25
1,0,1.3993241,36
1,0,1.290794,49
1,0,1.28071,64
1,0,1.301463,81
1,0,1.562143,4
1,0,1.4685709,9
1,0,1.297461,16
1,0,1.296785,25
1,0,1.450801,36
1,0,1.522143,49
1,0,1.614381,64
1,0,1.8309669,81
1,0,1.339523,4
1,0,1.486836,9
1,0,1.520969,16
1,0,1.407397,25
1,0,1.324928,36
1,0,1.3878959,49
1,0,1.623737,64
1,0,1.390475,81
0,0,1.093605,25
0,0,1.412752,36
0,0,1.235464,49
0,0,1.2994,64
1,0,1.033851,81
1,0,1.3231339,100
1,0,1.55015,121
1,0,1.563827,144
1,0,1.2640769,16
1,0,1.339337,25
1,0,1.72527,36
1,0,1.597813,49
1,0,1.698051,64
1,0,1.765962,81
1,0,2.004765,100
1,0,2.0362689,121
0,0,1.6483279,25
0,0,1.5353301,36
0,0,1.530609,49
0,0,1.8300591,64
1,0,2.0577061,81
1,0,2.235965,100
1,0,2.393579,121
1,0,2.1769321,144
0,0,1.2883691,4
0,0,1.5127079,9
0,0,1.26599,16
0,0,1.3507169,25
1,0,1.474907,36
1,0,1.482772,49
1,0,1.563573,64
1,0,1.628366,81
0,0,1.4123189,64
1,0,1.984131,81
1,0,1.66952,100
1,0,1.138881,121
1,0,1.474291,144
1,0,1.4771529,169
1,0,2.688983,196
1,1,1.368434,225
0,0,1.998046,4
1,0,1.6094379,9
1,0,1.691572,16
1,0,1.875497,25
1,0,1.778123,36
1,0,1.872391,49
1,0,1.782618,64
1,0,1.822239,81
0,0,1.178511,4
0,1,1.427116,9
0,0,1.426978,16
0,1,1.656075,25
0,0,1.87948,36
1,0,1.632911,49
1,0,1.7840461,64
1,1,1.5814821,81
1,0,1.845683,4
1,0,1.785477,9
1,0,2.006314,16
1,0,1.9493901,25
1,0,2.017014,36
0,0,1.957906,49
0,0,1.983336,64
0,0,2.030978,81
0,0,1.429768,9
0,0,1.294198,16
0,0,1.585143,25
0,1,1.34188,36
0,1,1.256319,49
0,0,1.180582,64
0,0,1.165345,81
0,1,1.276145,100
0,0,1.676231,1
0,0,1.500957,4
1,0,1.690503,9
1,0,1.6693209,16
1,0,1.682546,25
1,0,1.910543,36
1,0,1.884245,49
1,0,2.1899841,64
0,0,1.712971,16
1,0,1.810109,25
1,1,1.46736,36
1,1,1.740914,49
1,1,1.713318,64
1,1,2.133687,81
1,1,2.074398,100
1,1,2.1123929,121
0,0,1.829711,4
1,0,1.93486,9
1,0,1.863256,16
1,0,1.560059,25
1,0,1.928679,36
1,0,1.981323,49
1,0,2.0586569,64
1,0,2.148761,81
1,1,1.204926,9
1,0,1.0185699,16
1,0,1.314597,25
1,0,1.470518,36
1,0,1.445478,49
1,0,1.7088031,64
1,0,2.3818829,81
1,1,1.5891449,100
1,1,1.048965,25
1,1,1.278188,36
1,0,1.663936,49
1,1,1.637118,64
1,1,1.8448271,81
1,0,1.920112,100
1,0,2.3212581,121
1,0,2.0746529,144
1,1,1.3028179,16
1,0,1.386294,25
1,0,1.134215,36
1,0,1.8431931,49
1,0,1.9544801,64
1,0,1.920112,81
1,1,1.923575,100
1,0,1.907599,121
1,0,-.88768548,16
1,0,1.232144,25
1,0,1.349577,36
1,0,1.624676,49
1,0,1.629716,64
1,0,2.3453829,81
1,0,.99194151,100
1,0,1.568544,121
0,0,1.268728,9
0,0,1.588236,16
0,0,1.363681,25
1,0,1.457234,36
1,0,1.3795969,49
1,0,1.080996,64
1,0,1.37965,81
1,0,1.455614,100
0,0,1.129546,9
0,0,.96408141,16
0,1,1.258171,25
0,0,1.150046,36
0,0,1.474907,49
0,0,1.514647,64
0,0,1.28071,81
0,0,1.2134219,100
0,0,-1.113822,1
0,0,1.501593,4
0,0,1.1758389,9
0,0,1.491691,16
0,0,1.864868,25
0,0,1.764589,36
0,0,1.813514,49
0,0,1.952051,64
0,0,.43465191,4
0,0,1.770324,9
0,0,1.8131059,16
0,0,1.8431931,25
0,0,1.8543971,36
0,0,1.820029,49
0,0,1.638656,64
0,0,1.881587,81
1,0,1.222404,4
1,0,2.3220029,9
1,0,1.870034,16
1,0,1.124416,25
1,0,1.3639849,36
1,0,1.811603,49
1,0,1.843592,64
1,0,1.781983,81
0,0,1.856792,4
0,0,1.8246109,9
0,0,1.8870699,16
0,0,1.928351,25
0,0,2.088012,36
0,0,2.0536439,49
0,0,2.1136191,64
0,0,2.148761,81
0,0,.67638397,16
0,0,.5407809,25
0,0,.19500969,36
0,0,.38263139,49
0,0,1.104257,64
0,0,1.0663739,81
0,0,1.202443,100
0,0,1.046191,121
0,0,.77427047,9
0,0,.28935009,16
0,0,.90648901,25
1,1,.33911571,36
1,1,1.212543,49
1,1,1.5024149,64
0,0,1.2770931,81
0,1,-.1910087,100
0,0,1.091325,4
0,0,.92020458,9
0,0,1.061895,16
0,0,1.214584,25
0,0,1.357124,36
0,0,.4206551,49
0,0,1.268396,64
0,0,1.380505,81
0,1,1.761349,16
0,0,1.912387,25
0,0,1.459234,36
1,0,1.318137,49
1,0,1.306779,64
1,1,1.684736,81
1,0,1.757561,100
1,0,1.534379,121
0,0,1.19087,4
0,0,1.74894,9
1,0,1.894471,16
1,0,1.72541,25
1,0,1.644806,36
1,0,1.751642,49
1,0,1.773293,64
1,0,1.99461,81
0,0,1.3287309,49
1,0,1.595333,64
1,0,1.762514,81
1,0,1.8521399,100
1,0,1.920579,121
1,0,1.966632,144
1,0,1.991017,169
1,0,1.973557,196
0,0,1.2587579,25
0,1,1.418043,36
0,1,1.179678,49
0,1,1.720814,64
0,1,1.450214,81
0,1,1.440539,100
0,1,1.420472,121
0,1,1.706928,144
1,1,1.630321,4
1,1,1.641974,9
1,1,1.649681,16
1,1,1.712831,25
1,0,1.9544801,36
0,1,1.966632,49
1,0,2.169708,64
1,1,2.0746529,81
0,0,1.2287101,49
0,0,1.542747,64
0,0,.82006103,81
1,0,.65277332,100
1,0,.91529119,121
1,0,1.278432,144
1,0,1.259204,169
1,0,1.586434,196
0,1,2.1909499,4
0,0,2.0200181,9
1,0,1.864072,16
1,0,1.89726,25
1,0,2.0009999,36
1,0,2.094466,49
1,0,2.1513591,64
1,0,2.148761,81
0,0,1.471382,4
1,0,1.403839,9
1,0,1.402902,16
1,0,1.893411,25
1,0,1.9996361,36
1,0,2.0864339,49
1,0,2.1513591,64
1,0,2.1123929,81
0,0,1.791286,4
0,0,2.0050089,9
0,0,2.0835459,16
0,0,2.1888421,25
1,0,2.226162,36
1,0,2.293535,49
1,0,2.2815709,64
1,0,2.494854,81
0,1,1.401871,16
0,1,1.241713,25
0,1,1.2188981,36
0,1,1.437728,49
0,1,1.271966,64
0,1,.82150018,81
0,1,1.2926379,100
1,1,1.253672,121
0,1,2.3618,4
0,0,1.969398,9
0,1,2.1179471,16
0,1,2.088315,25
0,1,2.5222969,36
0,0,1.662939,49
0,0,1.918696,64
0,1,1.503203,81
0,1,1.342639,9
0,0,1.347074,16
0,0,1.46736,25
0,1,1.437728,36
0,1,1.474907,49
0,1,1.440539,64
0,1,1.563573,81
0,1,1.64977,100
1,1,1.041834,16
1,1,1.6835459,25
1,1,1.46736,36
1,1,1.517771,49
1,1,1.549015,64
1,1,1.820029,81
1,1,1.8512551,100
0,1,1.861079,121
0,0,.9247514,49
0,1,.98904473,64
0,0,.77421272,81
0,0,1.049505,100
0,0,1.529967,121
1,0,1.7088031,144
1,0,1.727957,169
1,0,1.701063,196
0,1,1.311359,9
0,0,1.276543,16
0,0,1.862113,25
0,0,1.757597,36
0,0,1.720072,49
0,0,1.765962,64
0,0,1.9275171,81
1,0,1.952051,100
1,0,1.860551,4
1,0,2.048897,9
1,0,1.992835,16
1,0,1.874446,25
1,0,1.203503,36
1,0,1.619741,49
1,0,2.074398,64
1,0,1.772866,81
0,1,1.192349,9
0,0,2.2413621,16
0,0,2.311621,25
0,1,1.816002,36
0,0,1.533093,49
0,0,1.846898,64
0,0,1.977044,81
1,0,1.765872,100
0,1,1.3795069,25
0,0,1.779337,36
0,0,1.2231489,49
0,0,1.255406,64
0,0,1.544433,81
0,0,1.301095,100
1,0,1.563573,121
1,1,1.800216,144
0,0,2.4658301,4
0,0,2.541477,9
1,0,3.085834,16
1,0,3.2294869,25
1,0,2.620471,36
1,0,2.6914289,49
1,0,2.60638,64
1,0,2.235652,81
0,1,1.711406,16
0,1,1.9374191,25
0,1,2.0269761,36
1,1,2.2486579,49
1,1,2.0692539,64
1,1,2.2792721,81
1,1,2.1513591,100
1,1,2.165307,121
0,0,1.349393,4
1,0,1.6835459,9
1,0,1.690503,16
1,0,1.762224,25
1,0,1.772159,36
1,0,1.952073,49
1,0,1.946565,64
1,0,1.706928,81
0,0,1.918003,4
0,1,1.6094379,9
0,1,1.621511,16
0,1,1.660872,25
0,0,1.682546,36
0,1,1.7088031,49
0,1,1.745894,64
0,1,1.760996,81
0,0,.55678707,4
0,0,1.028316,9
0,0,1.008406,16
0,1,.94632047,25
0,1,1.195068,36
0,1,1.110786,49
0,0,1.224699,64
0,0,1.066363,81
0,1,1.342639,64
0,0,1.389872,81
1,0,1.480263,100
1,0,1.3701349,121
1,0,1.1185451,144
1,0,1.4004869,169
1,0,1.1113859,196
1,0,1.907599,225
0,1,1.328156,16
0,1,1.347074,25
0,1,1.380348,36
0,1,1.3507169,49
0,1,1.435686,64
0,1,1.58364,81
0,1,1.253418,100
0,1,1.5891449,121
0,0,1.376056,25
0,0,1.390224,36
0,0,1.439328,49
0,0,1.604782,64
0,0,1.490175,81
0,0,1.440539,100
0,0,1.222646,121
0,0,1.296299,144
0,0,1.35148,1
0,1,1.417183,4
0,0,1.599519,9
1,0,1.683883,16
1,0,1.681777,25
1,1,1.680153,36
1,1,1.967356,49
1,1,1.934489,64
0,1,1.150748,4
0,1,1.442322,9
0,1,.89075291,16
0,0,1.150268,25
0,0,1.220673,36
0,0,.88753891,49
1,1,1.409814,64
1,1,1.5891449,81
0,0,1.289394,1
0,0,1.408414,4
0,1,1.666749,9
0,1,2.1729391,16
0,1,1.8920799,25
1,1,2.4608469,36
0,1,2.4013009,49
0,1,2.4043679,64
1,0,1.9392051,36
0,1,1.307421,49
0,0,1.420403,64
0,0,.55609697,81
0,0,1.404191,100
0,0,1.743489,121
0,0,1.478366,144
0,0,1.462543,169
0,0,1.381279,4
0,0,1.660278,9
0,0,1.828351,16
0,0,1.980111,25
0,0,2.1539669,36
0,0,2.090976,49
0,0,2.125407,64
0,0,2.1699629,81
0,1,1.3155611,9
1,0,1.372543,16
1,0,1.482263,25
1,0,1.591879,36
1,0,1.682546,49
1,1,1.414324,64
1,0,1.937986,81
1,1,2.0354321,100
0,0,1.339411,4
0,1,1.93486,9
0,1,1.21093,16
0,1,.93489808,25
1,1,1.650821,36
1,1,1.799449,49
1,1,1.900045,64
1,1,1.952051,81
1,1,1.407178,25
1,1,1.6094379,36
1,1,1.63492,49
1,1,1.72541,64
1,0,1.880372,81
1,1,1.935892,100
1,1,2.1513591,121
1,1,1.907599,144
0,0,1.178336,1
0,0,1.131652,4
0,1,1.172243,9
1,0,1.235204,16
1,1,1.440804,25
1,1,1.419757,36
1,1,1.6989371,49
0,1,1.178565,64
1,0,1.758373,4
1,0,1.735064,9
1,0,1.827363,16
1,0,1.82072,25
1,0,2.0217919,36
1,0,1.976683,49
1,0,1.956615,64
1,0,2.0660689,81
0,0,1.416451,9
0,0,1.229291,16
0,0,1.440793,25
0,0,2.405623,36
0,0,2.0282919,49
0,0,1.114163,64
0,0,1.495195,81
0,0,1.5150369,100
0,0,1.794139,1
0,0,2.937463,4
0,0,3.472707,9
0,0,2.97051,16
0,0,3.777492,25
0,0,4.0518599,36
0,0,3.2929089,49
0,0,3.0963039,64
0,0,.90407401,1
0,0,1.187443,4
0,1,.85370731,9
0,0,1.695105,16
0,1,1.14035,25
0,0,1.035074,36
0,0,1.49458,49
0,0,1.432799,64
0,1,1.7459151,4
0,0,1.509673,9
0,0,1.5727201,16
0,0,1.2300889,25
0,0,1.9392231,36
1,0,2.00211,49
1,0,2.033576,64
1,0,2.104254,81
0,0,2.205955,4
0,0,2.07727,9
0,0,2.3430891,16
0,0,2.2670071,25
0,0,2.3358481,36
0,0,2.359916,49
0,0,2.5444019,64
0,0,2.2742479,81
0,0,1.476083,16
0,1,2.2008021,25
0,0,.95822787,36
0,0,1.965574,49
1,0,1.636952,64
1,0,1.649909,81
1,0,1.943311,100
1,0,2.0170829,121
1,0,2.222182,25
0,1,2.2443161,36
0,1,2.160507,49
0,1,2.2109179,64
0,1,2.343945,81
0,1,2.416549,100
0,1,2.410871,121
1,1,2.3575161,144
1,1,1.841252,25
1,1,1.752539,36
1,1,1.815667,49
1,1,1.8431931,64
1,1,1.800329,81
1,0,1.765962,100
1,1,1.8512551,121
1,1,1.733726,144
0,0,1.396486,4
0,0,1.583339,9
0,0,1.91631,16
0,0,1.899482,25
0,0,2.1570849,36
0,0,2.207794,49
0,0,2.3007021,64
0,0,2.6822779,81
0,0,2.0357859,9
0,0,1.906689,16
0,0,2.215857,25
0,0,.38525689,36
0,0,1.4487211,49
0,0,1.772393,64
0,0,1.364382,81
0,0,1.6046489,100
0,0,1.579028,9
0,0,1.624705,16
0,0,1.729724,25
1,0,1.765844,36
1,0,1.290984,49
1,0,-.88955629,64
1,0,1.8706729,81
1,0,2.089921,100
0,0,1.735682,4
0,0,1.574071,9
0,0,1.441596,16
0,0,2.547256,25
0,0,2.991473,36
1,0,3.0114441,49
1,0,3.0992751,64
1,0,3.096662,81
0,1,1.69486,121
0,0,1.732548,144
0,0,1.469597,169
0,0,1.591879,196
0,0,1.743171,225
0,0,1.581781,256
0,0,1.1203671,289
0,0,1.621686,324
0,1,1.587962,81
1,0,1.548813,100
0,0,1.550532,121
0,0,1.39495,144
0,0,1.474907,169
0,0,1.379915,196
0,0,1.43622,225
0,0,1.6580009,256
0,0,1.106672,121
0,0,1.241713,144
0,0,1.419569,169
0,0,1.591879,196
0,0,1.584908,225
0,0,1.514647,256
0,0,1.407227,289
0,0,1.707803,324
0,0,1.238759,4
0,0,1.386294,9
0,0,1.458992,16
0,0,1.3507169,25
0,0,1.357124,36
0,0,1.453962,49
0,0,1.406287,64
0,0,1.352756,81
0,1,1.914513,4
0,1,1.843053,9
0,1,1.715125,16
1,1,1.398005,25
1,1,1.682546,36
1,1,1.871322,49
1,0,1.952794,64
1,1,2.3704319,81
1,0,1.448,81
1,0,1.347074,100
1,0,1.589628,121
1,0,1.64496,144
1,0,1.474907,169
1,0,1.4915251,196
1,0,1.563573,225
1,0,1.410776,256
1,0,2.238261,4
1,0,2.2848849,9
1,0,2.0621419,16
1,0,2.269026,25
1,0,.78371489,36
1,0,3.2396791,49
1,0,2.397604,64
1,0,3.221941,81
0,1,.424667,36
1,0,1.442384,49
0,0,1.433596,64
0,0,1.396142,81
0,1,1.421182,100
0,1,1.384125,121
0,1,1.309657,144
0,0,.97166443,169
0,0,1.950793,25
0,0,1.915413,36
0,0,1.938935,49
0,0,2.154829,64
0,0,1.179443,81
0,0,1.39722,100
0,1,1.812193,121
0,1,2.0725119,144
1,0,1.824752,9
1,1,1.971228,16
1,1,2.3330619,25
1,1,2.2486579,36
1,1,2.1351199,49
1,1,2.3687251,64
1,1,2.3486569,81
1,0,2.34427,100
0,0,1.442858,0
0,0,1.420812,1
0,0,1.690503,4
0,1,1.647449,9
0,1,1.9544801,16
0,0,1.871322,25
0,1,2.0059879,36
0,1,1.6737961,49
0,0,1.779357,4
0,0,1.699294,9
0,0,1.637259,16
0,0,1.668252,25
1,0,1.682546,36
1,0,1.596885,49
1,0,1.682178,64
1,1,1.834268,81
0,0,1.415166,9
1,0,1.5570019,16
1,0,2.0576129,25
1,0,1.351786,36
1,1,1.3878959,49
1,0,1.425922,64
1,0,1.520667,81
1,0,1.5246069,100
0,0,1.964308,9
0,1,2.03017,16
0,1,2.0734961,25
0,0,2.043864,36
1,1,2.088012,49
1,1,2.133687,64
1,0,2.1136191,81
1,1,1.952051,100
0,0,1.027866,4
0,1,.98416817,9
0,0,1.456473,16
0,0,1.333715,25
0,0,1.417556,36
0,0,1.557207,49
0,0,1.643181,64
0,0,1.950716,81
1,0,1.391247,64
1,0,1.4943039,81
1,0,1.440744,100
1,0,1.4002531,121
1,0,1.474589,144
1,0,1.406291,169
1,0,1.463256,196
1,0,1.567807,225
1,1,1.293391,36
1,0,1.6094379,49
1,0,1.46736,64
1,0,1.547778,81
1,0,1.6113189,100
1,0,1.576951,121
1,0,1.706229,144
1,0,1.706928,169
0,0,1.17241,4
0,1,.42694411,9
0,0,1.510015,16
0,1,-.069549397,25
0,1,1.827728,36
1,1,1.7933609,49
1,1,1.991017,64
1,1,1.952051,81
0,0,1.3518161,4
0,0,1.196251,9
0,0,.6411621,16
0,0,1.1161439,25
0,0,.98939919,36
0,0,1.1373529,49
0,0,1.052747,64
1,0,1.214452,81
0,0,.96249181,25
0,1,1.03413,36
0,1,.85425532,49
0,1,1.091686,64
0,0,.8558678,81
0,0,.82150018,100
0,1,.934964,121
0,0,1.013781,144
0,1,1.856128,25
0,1,2.1806121,36
1,1,2.426652,49
1,1,2.3727939,64
1,1,2.703573,81
1,1,2.9219,100
1,0,2.164912,121
1,0,1.886791,144
0,0,.55440032,4
0,1,1.115962,9
0,0,1.31537,16
1,0,1.259904,25
1,0,1.296499,36
1,0,-1.155182,49
1,0,1.288348,64
1,0,1.366002,81
1,0,1.198259,1
1,0,1.529395,4
1,1,1.526783,9
1,1,1.497151,16
1,1,1.514128,25
1,1,1.7282211,36
1,1,-.69979173,49
1,1,1.580634,64
0,0,1.194742,9
0,0,1.183354,16
0,0,1.1376981,25
0,0,1.3670371,36
1,0,1.344394,49
0,0,1.532264,64
0,0,1.192793,81
0,0,1.067848,100
0,0,1.638043,4
0,0,1.783048,9
0,0,1.638513,16
1,0,1.770872,25
1,0,1.9731309,36
1,0,2.022145,49
1,0,1.92375,64
1,0,2.0354321,81
0,0,.80918682,1
1,0,1.263692,4
1,0,1.354564,9
1,0,1.470518,16
1,0,1.363681,25
1,0,1.819571,36
1,0,1.537006,49
1,0,1.5246069,64
0,0,1.2277091,9
0,0,1.167828,16
0,0,.7084505,25
0,0,.96150112,36
1,0,.6740973,49
1,0,.98430192,64
1,0,.7273246,81
0,0,.74901593,100
0,0,-.7648809,9
0,0,1.649516,16
0,0,1.872825,25
0,0,1.6133749,36
0,0,1.627983,49
0,0,1.6481791,64
0,0,1.79682,81
0,0,1.67623,100
0,1,.99207407,9
0,0,.8982361,16
0,0,.96999079,25
0,0,.80400431,36
0,0,1.305523,49
0,1,1.476625,64
0,0,-.98120421,81
0,0,.79111838,100
0,1,1.521122,36
0,1,1.13498,49
0,1,1.755042,64
0,1,1.7860349,81
0,1,1.8543971,100
0,1,1.920112,121
0,1,1.946565,144
0,1,1.952051,169
0,0,1.224856,4
0,0,1.3567359,9
0,0,1.537357,16
1,0,1.749195,25
1,1,1.667678,36
1,0,1.495128,49
1,0,1.235549,64
1,0,.82337928,81
0,0,1.700794,16
0,0,1.550249,25
0,0,1.679744,36
0,0,1.7860349,49
0,0,1.682546,64
0,0,1.622861,81
0,0,1.85579,100
0,0,1.688991,121
1,0,1.6156369,9
1,0,1.980008,16
1,0,1.844273,25
1,0,1.622108,36
1,0,1.801291,49
1,0,1.586156,64
1,0,1.547531,81
1,0,1.546586,100
1,0,1.659196,81
1,0,1.325931,100
1,0,1.5719,121
1,0,1.437728,144
1,0,1.515763,169
1,0,1.432817,196
1,0,1.529671,225
1,0,1.74711,256
1,0,1.425527,9
1,0,1.198307,16
1,0,1.520725,25
1,0,1.994583,36
1,0,1.7099791,49
1,0,1.829947,64
1,0,2.4572091,81
1,0,1.569501,100
0,1,1.007498,4
0,1,2.065973,9
0,1,2.1979899,16
0,1,2.297929,25
0,1,2.1711841,36
0,1,2.240732,49
0,1,2.22755,64
0,1,2.220964,81
0,0,1.5313621,9
0,0,1.677315,16
0,0,1.240877,25
0,0,1.482766,36
0,0,1.210621,49
0,0,1.633859,64
1,0,1.7569439,81
1,0,1.861079,100
0,0,1.244274,4
0,0,.83528697,9
0,0,1.179678,16
1,0,1.243675,25
1,0,1.675361,36
1,0,1.6337529,49
1,0,1.593886,64
1,0,1.537852,81
1,1,1.297177,4
1,1,1.326871,9
1,1,1.2810301,16
1,1,1.342593,25
1,1,1.33476,36
1,1,1.489141,49
1,1,1.760325,64
1,1,1.627703,81
0,1,1.2306449,16
0,1,1.326871,25
0,0,1.285125,36
0,0,1.169464,49
1,0,1.226643,64
1,0,1.2734849,81
1,1,1.262468,100
1,0,1.1191421,121
0,0,1.2662801,4
0,0,1.397786,9
0,0,1.504921,16
0,0,1.517771,25
0,0,1.509887,36
0,0,1.888038,49
0,0,1.763633,64
0,0,1.892331,81
0,0,2.058924,16
0,0,2.2924969,25
0,1,2.298985,36
0,1,2.4020469,49
1,1,2.390965,64
1,1,2.4065039,81
1,1,2.519084,100
1,1,2.5248539,121
0,0,1.429428,25
0,0,1.442384,36
0,0,1.5792741,49
0,0,1.490573,64
0,0,1.788857,81
1,0,1.602266,100
1,0,1.498032,121
0,0,2.1187129,144
0,0,.98167169,4
1,0,-.2209188,9
0,0,1.185464,16
1,0,1.3969131,25
1,0,1.307853,36
1,0,1.652714,49
1,0,1.158108,64
1,0,.45951709,81
0,1,1.241183,4
1,1,1.271414,9
1,0,1.423654,16
1,0,1.160251,25
1,0,1.228117,36
1,0,1.383844,49
1,1,1.149982,64
1,1,1.156882,81
0,0,1.0475219,16
0,1,1.12393,25
0,1,1.061895,36
0,0,.92690241,49
0,1,1.050024,64
0,0,1.0728149,81
0,1,1.117286,100
0,0,1.1191421,121
1,0,1.556034,16
1,0,2.0005331,25
1,0,1.585919,36
0,0,1.740366,49
0,0,1.866268,64
0,0,2.133687,81
0,0,2.1547771,100
0,0,1.939658,121
0,0,1.451502,9
0,1,2.276037,16
0,0,2.0111761,25
0,1,2.2271781,36
0,0,2.205795,49
0,0,2.207794,64
0,0,2.187727,81
1,1,2.0746529,100
0,1,1.8126431,4
0,1,1.9676501,9
0,1,2.0689399,16
0,1,2.2109179,25
0,1,2.343945,36
0,1,2.309577,49
0,1,2.3818829,64
0,1,2.2822919,81
0,0,1.829711,16
0,0,1.483992,25
0,0,1.460391,36
0,1,1.41241,49
0,0,1.074813,64
0,0,1.7201459,81
1,0,2.174655,100
1,0,1.812289,121
0,0,1.399806,49
0,0,1.391407,64
0,0,1.380151,81
1,1,1.733837,100
1,0,1.556777,121
1,0,1.764923,144
1,0,1.673063,169
1,1,1.301856,196
0,0,1.579336,9
0,0,1.6003129,16
0,0,2.400315,25
0,1,2.361105,36
0,1,2.273077,49
0,1,2.443347,64
0,1,2.5034261,81
0,1,2.309376,100
0,1,1.6018831,1
0,0,1.4293979,4
0,0,-1.216737,9
0,0,1.106963,16
0,1,1.246191,25
0,0,1.4158469,36
0,0,1.668933,49
0,1,1.727523,64
0,0,-.073552497,16
0,0,1.293026,25
0,0,1.634414,36
1,0,1.688526,49
1,0,1.618008,64
0,0,1.514647,81
1,0,1.468529,100
1,0,1.706928,121
0,0,1.106829,81
1,0,1.027746,100
1,0,1.262565,121
1,0,1.3999881,144
1,0,1.58957,169
1,0,1.491833,196
1,0,1.373515,225
1,0,1.4594671,256
1,0,1.224856,49
1,0,1.175223,64
1,0,1.596674,81
1,0,1.512975,100
1,0,1.618008,121
1,0,1.514647,144
1,0,1.8512551,169
1,1,1.861079,196
0,1,2.563854,4
0,1,2.530633,9
0,1,2.1707931,16
0,1,2.197423,25
0,1,2.4546371,36
0,1,2.0690241,49
0,0,2.4286561,64
0,1,2.6020889,81
1,0,1.501066,16
1,0,1.4036289,25
1,0,1.0584821,36
1,0,1.146991,49
1,0,1.171721,64
1,0,1.075348,81
1,0,1.077325,100
1,0,1.096669,121
1,0,1.304899,9
1,0,1.2039731,16
1,0,1.285038,25
0,0,1.173516,36
1,0,1.114524,49
1,0,1.140435,64
1,0,1.3713911,81
1,0,2.094188,100
0,0,1.0901231,1
0,0,.8966924,4
0,0,.80249339,9
0,0,1.684383,16
0,0,1.164603,25
0,0,1.729596,36
0,1,1.946565,49
0,1,2.0746529,64
0,0,1.235728,1
0,0,.99763638,4
0,0,1.450438,9
0,1,1.494705,16
0,0,1.948554,25
0,0,1.89467,36
0,0,2.256119,49
0,0,2.2665441,64
0,0,.93169439,4
0,0,.79158717,9
0,0,1.315071,16
0,0,1.437212,25
0,0,1.480093,36
0,0,1.67895,49
0,0,1.6540869,64
0,0,1.9205019,81
0,0,-.88768548,16
0,1,1.981077,25
0,1,1.966351,36
0,0,2.489866,49
0,0,2.3200271,64
0,0,2.19379,81
0,0,2.4138801,100
0,1,2.1919899,121
0,0,1.320647,9
0,0,1.107581,16
0,0,1.758895,25
0,0,1.304937,36
0,0,1.320756,49
0,0,1.514647,64
0,0,2.1136191,81
0,0,1.5713561,100
0,0,2.132865,4
0,0,2.1463959,9
0,0,2.3689001,16
1,0,2.3700111,25
1,0,2.090276,36
1,0,2.439651,49
1,0,2.548255,64
1,0,2.7547281,81
0,1,2.0357859,9
0,1,1.877702,16
0,0,1.872825,25
0,1,1.89726,36
0,1,1.90569,49
0,1,1.896015,64
0,1,2.347234,81
1,1,2.278748,100
0,0,1.050256,9
0,0,1.406853,16
0,0,.89660603,25
0,0,2.4185569,36
0,0,1.8496,49
0,0,1.756392,64
0,0,1.77847,81
1,0,1.966439,100
0,0,1.000602,4
0,0,1.185104,9
0,0,1.507081,16
0,0,1.2965519,25
0,0,1.665117,36
1,0,1.901212,49
1,1,1.820483,64
1,1,2.0217309,81
0,1,2.043009,4
0,1,1.9890569,9
0,1,1.872825,16
0,1,1.973246,25
0,1,2.023473,36
1,1,2.242028,49
1,1,2.0179031,64
1,0,2.0457771,81
0,0,1.4207309,1
0,0,1.342876,4
0,0,1.416374,9
0,0,1.578395,16
0,0,1.8858221,25
1,0,2.037503,36
1,0,2.203475,49
1,0,2.1645091,64
1,1,2.075007,25
1,1,2.1115301,36
1,1,1.992714,49
1,1,2.4658101,64
1,0,2.174324,81
1,0,1.705971,100
1,0,1.514313,121
1,0,1.6197079,144
0,0,1.119496,25
0,0,1.0791939,36
0,0,.91252422,49
0,0,1.032263,64
0,0,.98939919,81
0,0,1.0728149,100
0,0,1.052747,121
0,0,.92069072,144
1,0,1.1909111,49
1,0,1.069446,64
1,0,1.230666,81
1,0,1.134778,100
1,0,1.033851,121
1,0,1.010294,144
0,0,1.108775,169
0,0,1.211575,196
0,0,1.782337,4
0,0,1.139434,9
0,0,1.9613169,16
0,0,1.188017,25
0,0,1.960415,36
0,0,1.657094,49
0,0,1.7951649,64
0,0,1.5270129,81
0,0,1.557106,1
0,0,1.688151,4
0,1,2.160507,9
0,0,2.2374849,16
